

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   533                           
   534  0079                     ??_PWM2_Init_Fre:	
   535                           ; 1 bytes @ 0x9
   536                           
   537  0079                     UART_Init@x:	
   538                           ; 1 bytes @ 0x9
   539                           
   540                           
   541                           ; 2 bytes @ 0x9
   542  0079                     	ds	1
   543  007A                     ___lwmod@dividend:
   544                           
   545                           ; 2 bytes @ 0xA
   546  007A                     	ds	2
   547  007C                     ??___lwmod:
   548                           
   549                           ; 1 bytes @ 0xC
   550  007C                     	ds	1
   551  007D                     ___lwmod@counter:
   552                           
   553                           ; 1 bytes @ 0xD
   554  007D                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:
   558  0020                     ?_sprintf:
   559  0020                     sprintf@f:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0020                     ___aldiv@counter:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0020                     	ds	1
   568  0021                     ___aldiv@sign:
   569                           
   570                           ; 1 bytes @ 0x1
   571  0021                     	ds	1
   572  0022                     ___aldiv@quotient:
   573                           
   574                           ; 4 bytes @ 0x2
   575  0022                     	ds	1
   576  0023                     ??_sprintf:
   577                           
   578                           ; 1 bytes @ 0x3
   579  0023                     	ds	3
   580  0026                     ?_UART_Init:
   581  0026                     ?_PWM_Max_Duty:	
   582                           ; 1 bytes @ 0x6
   583                           
   584  0026                     ?_PWM1_Init_Fre:	
   585                           ; 2 bytes @ 0x6
   586                           
   587  0026                     ?_PWM2_Init_Fre:	
   588                           ; 2 bytes @ 0x6
   589                           
   590  0026                     sprintf@ap:	
   591                           ; 2 bytes @ 0x6
   592                           
   593  0026                     UART_Init@baudrate:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0026                     PWM1_Init_Fre@fre:	
   597                           ; 4 bytes @ 0x6
   598                           
   599  0026                     PWM2_Init_Fre@fre:	
   600                           ; 4 bytes @ 0x6
   601                           
   602                           
   603                           ; 4 bytes @ 0x6
   604  0026                     	ds	1
   605  0027                     sprintf@flag:
   606                           
   607                           ; 1 bytes @ 0x7
   608  0027                     	ds	1
   609  0028                     ?___xxtofl:
   610  0028                     sprintf@prec:	
   611                           ; 4 bytes @ 0x8
   612                           
   613  0028                     ___xxtofl@val:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 4 bytes @ 0x8
   618  0028                     	ds	1
   619  0029                     sprintf@val:
   620                           
   621                           ; 2 bytes @ 0x9
   622  0029                     	ds	1
   623  002A                     ??_UART_Init:
   624                           
   625                           ; 1 bytes @ 0xA
   626  002A                     	ds	1
   627  002B                     sprintf@sp:
   628                           
   629                           ; 1 bytes @ 0xB
   630  002B                     	ds	1
   631  002C                     ??___xxtofl:
   632  002C                     sprintf@c:	
   633                           ; 1 bytes @ 0xC
   634                           
   635                           
   636                           ; 1 bytes @ 0xC
   637  002C                     	ds	4
   638  0030                     ___xxtofl@sign:
   639                           
   640                           ; 1 bytes @ 0x10
   641  0030                     	ds	1
   642  0031                     ___xxtofl@exp:
   643                           
   644                           ; 1 bytes @ 0x11
   645  0031                     	ds	1
   646  0032                     ___xxtofl@arg:
   647                           
   648                           ; 4 bytes @ 0x12
   649  0032                     	ds	4
   650  0036                     ?___fldiv:
   651  0036                     ___fldiv@a:	
   652                           ; 4 bytes @ 0x16
   653                           
   654                           
   655                           ; 4 bytes @ 0x16
   656  0036                     	ds	4
   657  003A                     ___fldiv@b:
   658                           
   659                           ; 4 bytes @ 0x1A
   660  003A                     	ds	4
   661  003E                     ??___fldiv:
   662                           
   663                           ; 1 bytes @ 0x1E
   664  003E                     	ds	5
   665  0043                     ___fldiv@rem:
   666                           
   667                           ; 4 bytes @ 0x23
   668  0043                     	ds	4
   669  0047                     ___fldiv@sign:
   670                           
   671                           ; 1 bytes @ 0x27
   672  0047                     	ds	1
   673  0048                     ___fldiv@new_exp:
   674                           
   675                           ; 2 bytes @ 0x28
   676  0048                     	ds	2
   677  004A                     ___fldiv@grs:
   678                           
   679                           ; 4 bytes @ 0x2A
   680  004A                     	ds	4
   681  004E                     ___fldiv@bexp:
   682                           
   683                           ; 1 bytes @ 0x2E
   684  004E                     	ds	1
   685  004F                     ___fldiv@aexp:
   686                           
   687                           ; 1 bytes @ 0x2F
   688  004F                     	ds	1
   689  0050                     ?___flmul:
   690  0050                     ___flmul@b:	
   691                           ; 4 bytes @ 0x30
   692                           
   693                           
   694                           ; 4 bytes @ 0x30
   695  0050                     	ds	4
   696  0054                     ___flmul@a:
   697                           
   698                           ; 4 bytes @ 0x34
   699  0054                     	ds	4
   700  0058                     ??___flmul:
   701                           
   702                           ; 1 bytes @ 0x38
   703  0058                     	ds	5
   704  005D                     ___flmul@sign:
   705                           
   706                           ; 1 bytes @ 0x3D
   707  005D                     	ds	1
   708  005E                     ___flmul@grs:
   709                           
   710                           ; 4 bytes @ 0x3E
   711  005E                     	ds	4
   712  0062                     ___flmul@aexp:
   713                           
   714                           ; 1 bytes @ 0x42
   715  0062                     	ds	1
   716  0063                     ___flmul@bexp:
   717                           
   718                           ; 1 bytes @ 0x43
   719  0063                     	ds	1
   720  0064                     ___flmul@prod:
   721                           
   722                           ; 4 bytes @ 0x44
   723  0064                     	ds	4
   724  0068                     ___flmul@temp:
   725                           
   726                           ; 2 bytes @ 0x48
   727  0068                     	ds	2
   728  006A                     ?___fltol:
   729  006A                     ___fltol@f1:	
   730                           ; 4 bytes @ 0x4A
   731                           
   732                           
   733                           ; 4 bytes @ 0x4A
   734  006A                     	ds	4
   735  006E                     ___fltol@sign1:
   736                           
   737                           ; 1 bytes @ 0x4E
   738  006E                     	ds	1
   739  006F                     ___fltol@exp1:
   740                           
   741                           ; 1 bytes @ 0x4F
   742  006F                     	ds	1
   743                           
   744                           	psect	maintext
   745  0039                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 30 in file "newmain.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  uart_logs      20   11[BANK1 ] unsigned char [20]
   756 ;;  PID_Val         2   31[BANK1 ] int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0      22       0       0
   768 ;;      Temps:          0       0       2       0       0
   769 ;;      Totals:         0       0      24       0       0
   770 ;;Total ram usage:       24 bytes
   771 ;; Hardware stack levels required when called: 3
   772 ;; This function calls:
   773 ;;		_PWM1_Duty
   774 ;;		_PWM1_Init_Fre
   775 ;;		_PWM1_Start
   776 ;;		_PWM2_Duty
   777 ;;		_PWM2_Init_Fre
   778 ;;		_PWM2_Start
   779 ;;		_UART_Init
   780 ;;		_UART_Write_Text
   781 ;;		_spiInit
   782 ;;		_spiRead
   783 ;;		_sprintf
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  0039                     _main:
   792  0039                     l2137:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   795                           
   796                           
   797                           ;newmain.c: 31:     TRISD = 0;
   798  0039  1683               	bsf	3,5	;RP0=1, select bank1
   799  003A  1303               	bcf	3,6	;RP1=0, select bank1
   800  003B  0188               	clrf	8	;volatile
   801                           
   802                           ;newmain.c: 32:     PORTD = 0;
   803  003C  1283               	bcf	3,5	;RP0=0, select bank0
   804  003D  1303               	bcf	3,6	;RP1=0, select bank0
   805  003E  0188               	clrf	8	;volatile
   806  003F                     l2139:
   807                           
   808                           ;newmain.c: 34:     GIE = 1;
