

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK1
   205  144D                     __pidataBANK1:
   206                           
   207                           ;initializer for _v_ref
   208  144D  3464               	retlw	100
   209  144E  3400               	retlw	0
   210                           
   211                           	psect	idataBANK3
   212  144F                     __pidataBANK3:
   213                           
   214                           ;initializer for _Ki
   215  144F  349A               	retlw	154
   216  1450  3499               	retlw	153
   217  1451  3419               	retlw	25
   218  1452  343F               	retlw	63
   219                           
   220                           ;initializer for _Kp
   221  1453  34CD               	retlw	205
   222  1454  34CC               	retlw	204
   223  1455  344C               	retlw	76
   224  1456  343F               	retlw	63
   225                           
   226                           	psect	strings
   227  1000                     __pstrings:
   228  1000                     stringtab:
   229  1000                     __stringtab:
   230  1000                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  1000                     stringdir:
   234  1000  3010               	movlw	high stringdir
   235  1001  008A               	movwf	10
   236  1002  0804               	movf	4,w
   237  1003  0A84               	incf	4,f
   238  1004  0782               	addwf	2,f
   239  1005                     __stringbase:
   240  1005  3400               	retlw	0
   241  1006                     __end_of__stringtab:
   242  1006                     _dpowers:
   243  1006  3401               	retlw	1
   244  1007  3400               	retlw	0
   245  1008  340A               	retlw	10
   246  1009  3400               	retlw	0
   247  100A  3464               	retlw	100
   248  100B  3400               	retlw	0
   249  100C  34E8               	retlw	232
   250  100D  3403               	retlw	3
   251  100E  3410               	retlw	16
   252  100F  3427               	retlw	39
   253  1010                     __end_of_dpowers:
   254  1010                     STR_1:
   255  1010  3425               	retlw	37	;'%'
   256  1011  3464               	retlw	100	;'d'
   257  1012  3420               	retlw	32	;' '
   258  1013  3425               	retlw	37	;'%'
   259  1014  3464               	retlw	100	;'d'
   260  1015  3420               	retlw	32	;' '
   261  1016  3425               	retlw	37	;'%'
   262  1017  3464               	retlw	100	;'d'
   263  1018  3420               	retlw	32	;' '
   264  1019  3425               	retlw	37	;'%'
   265  101A  3464               	retlw	100	;'d'
   266  101B  3420               	retlw	32	;' '
   267  101C  3425               	retlw	37	;'%'
   268  101D  3464               	retlw	100	;'d'
   269  101E  340A               	retlw	10
   270  101F  340D               	retlw	13
   271  1020  3400               	retlw	0
   272  1021                     STR_3:
   273  1021  3450               	retlw	80	;'P'
   274  1022  3449               	retlw	73	;'I'
   275  1023  3444               	retlw	68	;'D'
   276  1024  345F               	retlw	95	;'_'
   277  1025  3456               	retlw	86	;'V'
   278  1026  3461               	retlw	97	;'a'
   279  1027  346C               	retlw	108	;'l'
   280  1028  3420               	retlw	32	;' '
   281  1029  343D               	retlw	61	;'='
   282  102A  3420               	retlw	32	;' '
   283  102B  3425               	retlw	37	;'%'
   284  102C  3464               	retlw	100	;'d'
   285  102D  340A               	retlw	10
   286  102E  340D               	retlw	13
   287  102F  3400               	retlw	0
   288  1030                     STR_2:
   289  1030  3465               	retlw	101	;'e'
   290  1031  3420               	retlw	32	;' '
   291  1032  343D               	retlw	61	;'='
   292  1033  3420               	retlw	32	;' '
   293  1034  3425               	retlw	37	;'%'
   294  1035  3464               	retlw	100	;'d'
   295  1036  340A               	retlw	10
   296  1037  340D               	retlw	13
   297  1038  3400               	retlw	0
   298                           
   299                           	psect	nvBANK1
   300  00DA                     __pnvBANK1:
   301  00DA                     _freq:
   302  00DA                     	ds	4
   303  0008                     _PORTDbits	set	8
   304  001E                     _ADRESH	set	30
   305  001F                     _ADCON0	set	31
   306  001D                     _CCP2CONbits	set	29
   307  0012                     _T2CONbits	set	18
   308  0017                     _CCP1CONbits	set	23
   309  001B                     _CCPR2L	set	27
   310  0015                     _CCPR1L	set	21
   311  0019                     _TXREG	set	25
   312  001A                     _RCREG	set	26
   313  00FA                     _GO_nDONE	set	250
   314  00EC                     _CCP2Y	set	236
   315  00ED                     _CCP2X	set	237
   316  00BC                     _CCP1Y	set	188
   317  00BD                     _CCP1X	set	189
   318  0065                     _RCIF	set	101
   319  00C4                     _CREN	set	196
   320  00C7                     _SPEN	set	199
   321  0088                     _TRISD	set	136
   322  0085                     _TRISA	set	133
   323  009E                     _ADRESL	set	158
   324  009F                     _ADCON1	set	159
   325  0087                     _TRISCbits	set	135
   326  0092                     _PR2	set	146
   327  0099                     _SPBRG	set	153
   328  04C1                     _TRMT	set	1217
   329  04C5                     _TXEN	set	1221
   330  043E                     _TRISC6	set	1086
   331  043F                     _TRISC7	set	1087
   332  04C4                     _SYNC	set	1220
   333  04C2                     _BRGH	set	1218
   334                           
   335                           	psect	cinit
   336  07D2                     start_initialization:	
   337                           ; #config settings
   338                           
   339  07D2                     __initialization:
   340                           
   341                           ; Initialize objects allocated to BANK3
   342  07D2  1783               	bsf	3,7	;select IRP bank2
   343  07D3  30D7               	movlw	low (__pdataBANK3+8)
   344  07D4  00FD               	movwf	btemp+-1
   345  07D5  3014               	movlw	high __pidataBANK3
   346  07D6  00FE               	movwf	btemp
   347  07D7  304F               	movlw	low __pidataBANK3
   348  07D8  00FF               	movwf	btemp+1
   349  07D9  30CF               	movlw	low __pdataBANK3
   350  07DA  0084               	movwf	4
   351  07DB  160A  118A  247D  120A  118A  	fcall	init_ram0
   352                           
   353                           ; Initialize objects allocated to BANK1
   354  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   355  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   356  07E2  160A  118A  244D  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   357  07E7  00DE               	movwf	__pdataBANK1& (0+127)
   358  07E8  160A  118A  244E  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   359  07ED  00DF               	movwf	(__pdataBANK1+1)& (0+127)
   360                           
   361                           ; Clear objects allocated to BANK3
   362  07EE  1683               	bsf	3,5	;RP0=1, select bank3
   363  07EF  1703               	bsf	3,6	;RP1=1, select bank3
   364  07F0  01C6               	clrf	__pbssBANK3& (0+127)
   365  07F1  01C7               	clrf	(__pbssBANK3+1)& (0+127)
   366  07F2  01C8               	clrf	(__pbssBANK3+2)& (0+127)
   367  07F3  01C9               	clrf	(__pbssBANK3+3)& (0+127)
   368  07F4  01CA               	clrf	(__pbssBANK3+4)& (0+127)
   369  07F5  01CB               	clrf	(__pbssBANK3+5)& (0+127)
   370  07F6  01CC               	clrf	(__pbssBANK3+6)& (0+127)
   371  07F7  01CD               	clrf	(__pbssBANK3+7)& (0+127)
   372  07F8  01CE               	clrf	(__pbssBANK3+8)& (0+127)
   373                           
   374                           ; Clear objects allocated to BANK1
   375  07F9  1683               	bsf	3,5	;RP0=1, select bank1
   376  07FA  1303               	bcf	3,6	;RP1=0, select bank1
   377  07FB  01E0               	clrf	__pbssBANK1& (0+127)
   378  07FC                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  07FC                     __end_of__initialization:
   382  07FC  0183               	clrf	3
   383  07FD  160A  118A  2E4B   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssBANK1
   386  00E0                     __pbssBANK1:
   387  00E0                     _e:
   388  00E0                     	ds	1
   389                           
   390                           	psect	dataBANK1
   391  00DE                     __pdataBANK1:
   392  00DE                     _v_ref:
   393  00DE                     	ds	2
   394                           
   395                           	psect	bssBANK3
   396  01C6                     __pbssBANK3:
   397  01C6                     _Kd:
   398  01C6                     	ds	4
   399  01CA                     _PID_Val:
   400  01CA                     	ds	1
   401  01CB                     _D:
   402  01CB                     	ds	1
   403  01CC                     _I:
   404  01CC                     	ds	1
   405  01CD                     _P:
   406  01CD                     	ds	1
   407  01CE                     _prev_e:
   408  01CE                     	ds	1
   409                           
   410                           	psect	dataBANK3
   411  01CF                     __pdataBANK3:
   412  01CF                     _Ki:
   413  01CF                     	ds	4
   414  01D3                     _Kp:
   415  01D3                     	ds	4
   416                           
   417                           	psect	inittext
   418  1479                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421  1479  087E               	movf	btemp,w
   422  147A  008A               	movwf	10
   423  147B  087F               	movf	btemp+1,w
   424  147C  0082               	movwf	2
   425  147D                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432  147D  160A  118A  2479  160A  118A  	fcall	init_fetch0
   433  1482  0080               	movwf	0
   434  1483  0A84               	incf	4,f
   435  1484  0804               	movf	4,w
   436  1485  067D               	xorwf	btemp+-1,w
   437  1486  1903               	btfsc	3,2
   438  1487  3400               	retlw	0
   439  1488  0AFF               	incf	btemp+1,f
   440  1489  1903               	btfsc	3,2
   441  148A  0AFE               	incf	btemp,f
   442  148B  2C7D               	goto	init_ram0
   443                           
   444                           	psect	cstackBANK3
   445  0190                     __pcstackBANK3:
   446  0190                     PID@uart_logs:
   447                           
   448                           ; 50 bytes @ 0x0
   449  0190                     	ds	50
   450  01C2                     _PID$954:
   451                           
   452                           ; 4 bytes @ 0x32
   453  01C2                     	ds	4
   454                           
   455                           	psect	cstackBANK1
   456  00A0                     __pcstackBANK1:
   457  00A0                     ?___fladd:
   458  00A0                     ___fladd@b:	
   459                           ; 4 bytes @ 0x0
   460                           
   461  00A0                     AVG_Index@uart_logs:	
   462                           ; 4 bytes @ 0x0
   463                           
   464                           
   465                           ; 50 bytes @ 0x0
   466  00A0                     	ds	4
   467  00A4                     ___fladd@a:
   468                           
   469                           ; 4 bytes @ 0x4
   470  00A4                     	ds	4
   471  00A8                     ??___fladd:
   472                           
   473                           ; 1 bytes @ 0x8
   474  00A8                     	ds	8
   475  00B0                     ?___fltol:
   476  00B0                     ___fltol@f1:	
   477                           ; 4 bytes @ 0x10
   478                           
   479                           
   480                           ; 4 bytes @ 0x10
   481  00B0                     	ds	4
   482  00B4                     ??___fltol:
   483                           
   484                           ; 1 bytes @ 0x14
   485  00B4                     	ds	5
   486  00B9                     ??_PID:
   487  00B9                     ?_PWM1_Duty:	
   488                           ; 1 bytes @ 0x19
   489                           
   490  00B9                     ?_PWM2_Duty:	
   491                           ; 2 bytes @ 0x19
   492                           
   493  00B9                     PWM1_Duty@duty:	
   494                           ; 2 bytes @ 0x19
   495                           
   496  00B9                     PWM2_Duty@duty:	
   497                           ; 2 bytes @ 0x19
   498                           
   499                           
   500                           ; 2 bytes @ 0x19
   501  00B9                     	ds	2
   502  00BB                     ??_PWM1_Duty:
   503  00BB                     ??_PWM2_Duty:	
   504                           ; 1 bytes @ 0x1B
   505                           
   506                           
   507                           ; 1 bytes @ 0x1B
   508  00BB                     	ds	23
   509  00D2                     AVG_Index@x2:
   510                           
   511                           ; 1 bytes @ 0x32
   512  00D2                     	ds	1
   513  00D3                     AVG_Index@x0:
   514                           
   515                           ; 1 bytes @ 0x33
   516  00D3                     	ds	1
   517  00D4                     AVG_Index@x1:
   518                           
   519                           ; 1 bytes @ 0x34
   520  00D4                     	ds	1
   521  00D5                     AVG_Index@x3:
   522                           
   523                           ; 1 bytes @ 0x35
   524  00D5                     	ds	1
   525  00D6                     AVG_Index@x4:
   526                           
   527                           ; 1 bytes @ 0x36
   528  00D6                     	ds	1
   529  00D7                     ??_main:
   530                           
   531                           ; 1 bytes @ 0x37
   532  00D7                     	ds	3
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:
   536  0070                     ?_UART_Write:
   537  0070                     ??_UART_Write:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_PWM1_Start:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_PWM2_Start:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_ADC_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_ADC_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_AVG_Index:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_PID:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?__Umul8_16:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_PWM1_Start:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ?_PWM2_Start:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ?_ADC_Read:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ?___wmul:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ?___lwdiv:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ?___aldiv:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     UART_Write@data:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0070                     __Umul8_16@multiplicand:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ___wmul@multiplier:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ___lwdiv@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ___aldiv@divisor:	
   595                           ; 2 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  0070                     	ds	1
   600  0071                     ?_UART_Write_Text:
   601  0071                     UART_Write_Text@text:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 2 bytes @ 0x1
   606  0071                     	ds	1
   607  0072                     ??__Umul8_16:
   608  0072                     ??_ADC_Read:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___wmul@multiplicand:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0072                     ___lwdiv@dividend:	
   615                           ; 2 bytes @ 0x2
   616                           
   617                           
   618                           ; 2 bytes @ 0x2
   619  0072                     	ds	1
   620  0073                     ??_UART_Write_Text:
   621                           
   622                           ; 1 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??___wmul:
   625  0074                     ??___lwdiv:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ADC_Read@channel:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ___wmul@product:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     __Umul8_16@product:	
   635                           ; 2 bytes @ 0x4
   636                           
   637  0074                     ___aldiv@dividend:	
   638                           ; 2 bytes @ 0x4
   639                           
   640                           
   641                           ; 4 bytes @ 0x4
   642  0074                     	ds	1
   643  0075                     ___lwdiv@quotient:
   644                           
   645                           ; 2 bytes @ 0x5
   646  0075                     	ds	1
   647  0076                     ?___awdiv:
   648  0076                     UART_Write_Text@i:	
   649                           ; 2 bytes @ 0x6
   650                           
   651  0076                     ___awdiv@divisor:	
   652                           ; 2 bytes @ 0x6
   653                           
   654  0076                     __Umul8_16@word_mpld:	
   655                           ; 2 bytes @ 0x6
   656                           
   657                           
   658                           ; 2 bytes @ 0x6
   659  0076                     	ds	1
   660  0077                     ___lwdiv@counter:
   661                           
   662                           ; 1 bytes @ 0x7
   663  0077                     	ds	1
   664  0078                     ??___aldiv:
   665  0078                     ?___lwmod:	
   666                           ; 1 bytes @ 0x8
   667                           
   668  0078                     __Umul8_16@multiplier:	
   669                           ; 2 bytes @ 0x8
   670                           
   671  0078                     ___awdiv@dividend:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     ___lwmod@divisor:	
   675                           ; 2 bytes @ 0x8
   676                           
   677                           
   678                           ; 2 bytes @ 0x8
   679  0078                     	ds	1
   680  0079                     ??_PWM_Max_Duty:
   681  0079                     ??_PWM1_Init_Fre:	
   682                           ; 1 bytes @ 0x9
   683                           
   684  0079                     ??_PWM2_Init_Fre:	
   685                           ; 1 bytes @ 0x9
   686                           
   687  0079                     UART_Init@x:	
   688                           ; 1 bytes @ 0x9
   689                           
   690                           
   691                           ; 2 bytes @ 0x9
   692  0079                     	ds	1
   693  007A                     ??___awdiv:
   694  007A                     ___lwmod@dividend:	
   695                           ; 1 bytes @ 0xA
   696                           
   697                           
   698                           ; 2 bytes @ 0xA
   699  007A                     	ds	2
   700  007C                     ??___lwmod:
   701                           
   702                           ; 1 bytes @ 0xC
   703  007C                     	ds	1
   704  007D                     ___lwmod@counter:
   705                           
   706                           ; 1 bytes @ 0xD
   707  007D                     	ds	1
   708                           
   709                           	psect	cstackBANK0
   710  0020                     __pcstackBANK0:
   711  0020                     ?_sprintf:
   712  0020                     ___aldiv@counter:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0020                     ___awdiv@counter:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     sprintf@sp:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 2 bytes @ 0x0
   723  0020                     	ds	1
   724  0021                     ___aldiv@sign:
   725  0021                     ___awdiv@sign:	
   726                           ; 1 bytes @ 0x1
   727                           
   728                           
   729                           ; 1 bytes @ 0x1
   730  0021                     	ds	1
   731  0022                     sprintf@f:
