

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	idataBANK3
   254  170D                     __pidataBANK3:
   255                           
   256                           ;initializer for Quadra_Al@F1224
   257  170D  3428               	retlw	40
   258  170E  342A               	retlw	42
   259  170F  3429               	retlw	41
   260  1710  3426               	retlw	38
   261  1711  3477               	retlw	119
   262  1712  347B               	retlw	123
   263  1713  34F3               	retlw	243
   264                           
   265                           	psect	strings
   266  1000                     __pstrings:
   267  1000                     stringtab:
   268  1000                     __stringtab:
   269  1000                     stringcode:	
   270                           ;	String table - string pointers are 1 byte each
   271                           
   272  1000                     stringdir:
   273  1000  3010               	movlw	high stringdir
   274  1001  008A               	movwf	10
   275  1002  0804               	movf	4,w
   276  1003  0A84               	incf	4,f
   277  1004  0782               	addwf	2,f
   278  1005                     __stringbase:
   279  1005  3400               	retlw	0
   280  1006                     __end_of__stringtab:
   281  1006                     _dpowers:
   282  1006  3401               	retlw	1
   283  1007  3400               	retlw	0
   284  1008  340A               	retlw	10
   285  1009  3400               	retlw	0
   286  100A  3464               	retlw	100
   287  100B  3400               	retlw	0
   288  100C  34E8               	retlw	232
   289  100D  3403               	retlw	3
   290  100E  3410               	retlw	16
   291  100F  3427               	retlw	39
   292  1010                     __end_of_dpowers:
   293  0013                     _SSPBUF	set	19
   294  0014                     _SSPCON	set	20
   295  0008                     _PORTD	set	8
   296  001E                     _ADRESH	set	30
   297  001F                     _ADCON0	set	31
   298  0019                     _TXREG	set	25
   299  001A                     _RCREG	set	26
   300  0040                     _RD0	set	64
   301  0063                     _SSPIF	set	99
   302  005E                     _PEIE	set	94
   303  005F                     _GIE	set	95
   304  00FA                     _GO_nDONE	set	250
   305  0065                     _RCIF	set	101
   306  00C4                     _CREN	set	196
   307  00C7                     _SPEN	set	199
   308  0094                     _SSPSTATbits	set	148
   309  0094                     _SSPSTAT	set	148
   310  0088                     _TRISD	set	136
   311  0085                     _TRISA	set	133
   312  009E                     _ADRESL	set	158
   313  009F                     _ADCON1	set	159
   314  0099                     _SPBRG	set	153
   315  043B                     _TRISC3	set	1083
   316  043D                     _TRISC5	set	1085
   317  0463                     _SSPIE	set	1123
   318  04C1                     _TRMT	set	1217
   319  04C5                     _TXEN	set	1221
   320  043E                     _TRISC6	set	1086
   321  043F                     _TRISC7	set	1087
   322  04C4                     _SYNC	set	1220
   323  04C2                     _BRGH	set	1218
   324  1010                     STR_1:
   325  1010  3425               	retlw	37	;'%'
   326  1011  3464               	retlw	100	;'d'
   327  1012  3420               	retlw	32	;' '
   328  1013  3425               	retlw	37	;'%'
   329  1014  3464               	retlw	100	;'d'
   330  1015  3420               	retlw	32	;' '
   331  1016  3425               	retlw	37	;'%'
   332  1017  3464               	retlw	100	;'d'
   333  1018  3420               	retlw	32	;' '
   334  1019  3425               	retlw	37	;'%'
   335  101A  3464               	retlw	100	;'d'
   336  101B  3420               	retlw	32	;' '
   337  101C  3425               	retlw	37	;'%'
   338  101D  3464               	retlw	100	;'d'
   339  101E  3420               	retlw	32	;' '
   340  101F  3425               	retlw	37	;'%'
   341  1020  3464               	retlw	100	;'d'
   342  1021  3420               	retlw	32	;' '
   343  1022  3425               	retlw	37	;'%'
   344  1023  3464               	retlw	100	;'d'
   345  1024  340A               	retlw	10
   346  1025  340D               	retlw	13
   347  1026  3400               	retlw	0
   348  1027                     STR_3:
   349  1027  3453               	retlw	83	;'S'
   350  1028  346C               	retlw	108	;'l'
   351  1029  3461               	retlw	97	;'a'
   352  102A  3476               	retlw	118	;'v'
   353  102B  3465               	retlw	101	;'e'
   354  102C  3420               	retlw	32	;' '
   355  102D  3431               	retlw	49	;'1'
   356  102E  3420               	retlw	32	;' '
   357  102F  343D               	retlw	61	;'='
   358  1030  3420               	retlw	32	;' '
   359  1031  3425               	retlw	37	;'%'
   360  1032  3464               	retlw	100	;'d'
   361  1033  340A               	retlw	10
   362  1034  340D               	retlw	13
   363  1035  3400               	retlw	0
   364  1036                     STR_2:
   365  1036  3464               	retlw	100	;'d'
   366  1037  3420               	retlw	32	;' '
   367  1038  343D               	retlw	61	;'='
   368  1039  3420               	retlw	32	;' '
   369  103A  3425               	retlw	37	;'%'
   370  103B  3464               	retlw	100	;'d'
   371  103C  340A               	retlw	10
   372  103D  340D               	retlw	13
   373  103E  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376  07EE                     start_initialization:	
   377                           ; #config settings
   378                           
   379  07EE                     __initialization:
   380                           
   381                           ; Initialize objects allocated to BANK3
   382  07EE  1783               	bsf	3,7	;select IRP bank2
   383  07EF  30EF               	movlw	low (__pdataBANK3+7)
   384  07F0  00FD               	movwf	btemp+-1
   385  07F1  3017               	movlw	high __pidataBANK3
   386  07F2  00FE               	movwf	btemp
   387  07F3  300D               	movlw	low __pidataBANK3
   388  07F4  00FF               	movwf	btemp+1
   389  07F5  30E8               	movlw	low __pdataBANK3
   390  07F6  0084               	movwf	4
   391  07F7  160A  118A  2735  120A  118A  	fcall	init_ram0
   392  07FC                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FC                     __end_of__initialization:
   396  07FC  0183               	clrf	3
   397  07FD  120A  158A  2AAD   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	dataBANK3
   400  01E8                     __pdataBANK3:
   401  01E8                     Quadra_Al@F1224:
   402  01E8                     	ds	7
   403                           
   404                           	psect	inittext
   405  1731                     init_fetch0:	
   406                           ;	Called with low address in FSR and high address in W
   407                           
   408  1731  087E               	movf	btemp,w
   409  1732  008A               	movwf	10
   410  1733  087F               	movf	btemp+1,w
   411  1734  0082               	movwf	2
   412  1735                     init_ram0:	
   413                           ;Called with:
   414                           ;	high address of idata address in btemp 
   415                           ;	low address of idata address in btemp+1 
   416                           ;	low address of data in FSR
   417                           ;	high address + 1 of data in btemp-1
   418                           
   419  1735  160A  118A  2731  160A  118A  	fcall	init_fetch0
   420  173A  0080               	movwf	0
   421  173B  0A84               	incf	4,f
   422  173C  0804               	movf	4,w
   423  173D  067D               	xorwf	btemp+-1,w
   424  173E  1903               	btfsc	3,2
   425  173F  3400               	retlw	0
   426  1740  0AFF               	incf	btemp+1,f
   427  1741  1903               	btfsc	3,2
   428  1742  0AFE               	incf	btemp,f
   429  1743  2F35               	goto	init_ram0
   430                           
   431                           	psect	cstackBANK3
   432  0190                     __pcstackBANK3:
   433  0190                     Quadra_Al@uart_logs:
   434                           
   435                           ; 50 bytes @ 0x0
   436  0190                     	ds	50
   437  01C2                     Quadra_Al@b:
   438                           
   439                           ; 4 bytes @ 0x32
   440  01C2                     	ds	4
   441  01C6                     Quadra_Al@d:
   442                           
   443                           ; 4 bytes @ 0x36
   444  01C6                     	ds	4
   445  01CA                     _Quadra_Al$925:
   446                           
   447                           ; 4 bytes @ 0x3A
   448  01CA                     	ds	4
   449  01CE                     _Quadra_Al$926:
   450                           
   451                           ; 4 bytes @ 0x3E
   452  01CE                     	ds	4
   453  01D2                     Quadra_Al@max2:
   454                           
   455                           ; 1 bytes @ 0x42
   456  01D2                     	ds	1
   457  01D3                     Quadra_Al@x:
   458                           
   459                           ; 7 bytes @ 0x43
   460  01D3                     	ds	7
   461  01DA                     Quadra_Al@out:
   462                           
   463                           ; 4 bytes @ 0x4A
   464  01DA                     	ds	4
   465  01DE                     Quadra_Al@max1:
   466                           
   467                           ; 1 bytes @ 0x4E
   468  01DE                     	ds	1
   469  01DF                     Quadra_Al@a:
   470                           
   471                           ; 4 bytes @ 0x4F
   472  01DF                     	ds	4
   473  01E3                     Quadra_Al@xmax:
   474                           
   475                           ; 2 bytes @ 0x53
   476  01E3                     	ds	2
   477  01E5                     Quadra_Al@max:
   478                           
   479                           ; 1 bytes @ 0x55
   480  01E5                     	ds	1
   481  01E6                     Quadra_Al@j:
   482                           
   483                           ; 2 bytes @ 0x56
   484  01E6                     	ds	2
   485                           
   486                           	psect	cstackBANK1
   487  00A0                     __pcstackBANK1:
   488  00A0                     ?___fltol:
   489  00A0                     ___fltol@f1:	
   490                           ; 4 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  00A0                     	ds	4
   495  00A4                     ??___fltol:
   496                           
   497                           ; 1 bytes @ 0x4
   498  00A4                     	ds	5
   499  00A9                     ___fltol@sign1:
   500                           
   501                           ; 1 bytes @ 0x9
   502  00A9                     	ds	1
   503  00AA                     ___fltol@exp1:
   504                           
   505                           ; 1 bytes @ 0xA
   506  00AA                     	ds	1
   507  00AB                     ??_main:
   508                           
   509                           ; 1 bytes @ 0xB
   510  00AB                     	ds	3
   511  00AE                     main@uart_logs:
   512                           
   513                           ; 20 bytes @ 0xE
   514  00AE                     	ds	20
   515  00C2                     main@out:
   516                           
   517                           ; 2 bytes @ 0x22
   518  00C2                     	ds	2
   519  00C4                     main@data:
   520                           
   521                           ; 2 bytes @ 0x24
   522  00C4                     	ds	2
   523                           
   524                           	psect	cstackCOMMON
   525  0070                     __pcstackCOMMON:
   526  0070                     ?_spiInit:
   527  0070                     ?_spiRead:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_spiRead:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_spiWrite:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_spiWrite:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_UART_Write:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_UART_Write:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_ADC_Init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_ADC_Init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_spiReceiveWait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_spiReceiveWait:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?__Umul8_16:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?___lwdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?___aldiv:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___flneg:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0070                     ?___fladd:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0070                     ?___xxtofl:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     UART_Write@data:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     spiInit@sDataSample:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     spiWrite@dat:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     __Umul8_16@multiplicand:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ___lwdiv@divisor:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ___aldiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___flneg@f1:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0070                     ___fladd@b:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0070                     ___xxtofl@val:	
   603                           ; 4 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0070                     	ds	1
   608  0071                     ?_UART_Write_Text:
   609  0071                     spiInit@sClockIdle:	
   610                           ; 1 bytes @ 0x1
   611                           
   612  0071                     UART_Write_Text@text:	
   613                           ; 1 bytes @ 0x1
   614                           
   615                           
   616                           ; 2 bytes @ 0x1
   617  0071                     	ds	1
   618  0072                     ??__Umul8_16:
   619  0072                     spiInit@sTransmitEdge:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ___lwdiv@dividend:	
   623                           ; 1 bytes @ 0x2
   624                           
   625                           
   626                           ; 2 bytes @ 0x2
   627  0072                     	ds	1
   628  0073                     ??_spiInit:
   629  0073                     ??_UART_Write_Text:	
   630                           ; 1 bytes @ 0x3
   631                           
   632  0073                     spiInit@sType:	
   633                           ; 1 bytes @ 0x3
   634                           
   635                           
   636                           ; 1 bytes @ 0x3
   637  0073                     	ds	1
   638  0074                     ??___flneg:
   639  0074                     ??___lwdiv:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ??___xxtofl:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     __Umul8_16@product:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ___aldiv@dividend:	
   649                           ; 2 bytes @ 0x4
   650                           
   651  0074                     ___fladd@a:	
   652                           ; 4 bytes @ 0x4
   653                           
   654                           
   655                           ; 4 bytes @ 0x4
   656  0074                     	ds	1
   657  0075                     ___lwdiv@quotient:
   658                           
   659                           ; 2 bytes @ 0x5
   660  0075                     	ds	1
   661  0076                     UART_Write_Text@i:
   662  0076                     __Umul8_16@word_mpld:	
   663                           ; 2 bytes @ 0x6
   664                           
   665                           
   666                           ; 2 bytes @ 0x6
   667  0076                     	ds	1
   668  0077                     ___lwdiv@counter:
   669                           
   670                           ; 1 bytes @ 0x7
   671  0077                     	ds	1
   672  0078                     ??___aldiv:
   673  0078                     ?___lwmod:	
   674                           ; 1 bytes @ 0x8
   675                           
   676  0078                     ___fladd@signs:	
   677                           ; 2 bytes @ 0x8
   678                           
   679  0078                     __Umul8_16@multiplier:	
   680                           ; 1 bytes @ 0x8
   681                           
   682  0078                     ___xxtofl@sign:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0078                     ___lwmod@divisor:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 2 bytes @ 0x8
   690  0078                     	ds	1
   691  0079                     ___fladd@aexp:
   692  0079                     ___xxtofl@exp:	
   693                           ; 1 bytes @ 0x9
   694                           
   695  0079                     UART_Init@x:	
   696                           ; 1 bytes @ 0x9
   697                           
   698                           
   699                           ; 2 bytes @ 0x9
   700  0079                     	ds	1
   701  007A                     ___fladd@bexp:
   702  007A                     ___lwmod@dividend:	
   703                           ; 1 bytes @ 0xA
   704                           
   705  007A                     ___xxtofl@arg:	
   706                           ; 2 bytes @ 0xA
   707                           
   708                           
   709                           ; 4 bytes @ 0xA
   710  007A                     	ds	1
   711  007B                     ___fladd@grs:
   712                           
   713                           ; 1 bytes @ 0xB
   714  007B                     	ds	1
   715  007C                     ??___lwmod:
   716                           
   717                           ; 1 bytes @ 0xC
   718  007C                     	ds	1
   719  007D                     ___lwmod@counter:
   720                           
   721                           ; 1 bytes @ 0xD
   722  007D                     	ds	1
   723  007E                     ??___flsub:
   724                           
   725                           	psect	cstackBANK0
   726  0020                     __pcstackBANK0:	
   727                           ; 1 bytes @ 0xE
   728                           
   729  0020                     ??___fladd:
   730  0020                     ?_sprintf:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___aldiv@counter:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0020                     sprintf@sp:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           ; 2 bytes @ 0x0
   741  0020                     	ds	1
   742  0021                     ___aldiv@sign:
   743                           
   744                           ; 1 bytes @ 0x1
   745  0021                     	ds	1
   746  0022                     sprintf@f:
   747  0022                     ___aldiv@quotient:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 4 bytes @ 0x2
   752  0022                     	ds	4
   753  0026                     ?_UART_Init:
   754  0026                     UART_Init@baudrate:	
   755                           ; 1 bytes @ 0x6
   756                           
   757                           
   758                           ; 4 bytes @ 0x6
   759  0026                     	ds	2
   760  0028                     ?___flmul:
   761  0028                     ___flmul@b:	
   762                           ; 4 bytes @ 0x8
   763                           
   764                           
   765                           ; 4 bytes @ 0x8
   766  0028                     	ds	2
   767  002A                     ??_UART_Init:
   768                           
   769                           ; 1 bytes @ 0xA
   770  002A                     	ds	2
   771  002C                     ___flmul@a:
   772                           
   773                           ; 4 bytes @ 0xC
   774  002C                     	ds	4
   775  0030                     ??___flmul:
   776                           
   777                           ; 1 bytes @ 0x10
   778  0030                     	ds	1
   779  0031                     ??_sprintf:
   780                           
   781                           ; 1 bytes @ 0x11
   782  0031                     	ds	3
   783  0034                     sprintf@ap:
   784                           
   785                           ; 1 bytes @ 0x14
   786  0034                     	ds	1
   787  0035                     sprintf@flag:
   788  0035                     ___flmul@sign:	
   789                           ; 1 bytes @ 0x15
   790                           
   791                           
   792                           ; 1 bytes @ 0x15
   793  0035                     	ds	1
   794  0036                     sprintf@prec:
   795  0036                     ___flmul@grs:	
   796                           ; 1 bytes @ 0x16
   797                           
   798                           
   799                           ; 4 bytes @ 0x16
   800  0036                     	ds	1
   801  0037                     sprintf@val:
   802                           
   803                           ; 2 bytes @ 0x17
   804  0037                     	ds	2
