

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   486  0057                     _D:
   487  0057                     	ds	1
   488  0058                     _I:
   489  0058                     	ds	1
   490  0059                     _P:
   491  0059                     	ds	1
   492  005A                     _prev_e:
   493  005A                     	ds	1
   494                           
   495                           	psect	dataBANK0
   496  005B                     __pdataBANK0:
   497  005B                     _k2:
   498  005B                     	ds	4
   499  005F                     _Ki:
   500  005F                     	ds	4
   501  0063                     _Kp:
   502  0063                     	ds	4
   503  0067                     _wheel_distance:
   504  0067                     	ds	2
   505                           
   506                           	psect	bssBANK1
   507  00E3                     __pbssBANK1:
   508  00E3                     _e:
   509  00E3                     	ds	1
   510                           
   511                           	psect	dataBANK1
   512  00D7                     __pdataBANK1:
   513  00D7                     _omega_ref:
   514  00D7                     	ds	4
   515  00DB                     _v_ref:
   516  00DB                     	ds	4
   517  00DF                     _k3:
   518  00DF                     	ds	4
   519                           
   520                           	psect	inittext
   521  01C1                     init_fetch0:	
   522                           ;	Called with low address in FSR and high address in W
   523                           
   524  01C1  087E               	movf	btemp,w
   525  01C2  008A               	movwf	10
   526  01C3  087F               	movf	btemp+1,w
   527  01C4  0082               	movwf	2
   528  01C5                     init_ram0:	
   529                           ;Called with:
   530                           ;	high address of idata address in btemp 
   531                           ;	low address of idata address in btemp+1 
   532                           ;	low address of data in FSR
   533                           ;	high address + 1 of data in btemp-1
   534                           
   535  01C5  120A  118A  21C1  120A  118A  	fcall	init_fetch0
   536  01CA  0080               	movwf	0
   537  01CB  0A84               	incf	4,f
   538  01CC  0804               	movf	4,w
   539  01CD  067D               	xorwf	btemp+-1,w
   540  01CE  1903               	btfsc	3,2
   541  01CF  3400               	retlw	0
   542  01D0  0AFF               	incf	btemp+1,f
   543  01D1  1903               	btfsc	3,2
   544  01D2  0AFE               	incf	btemp,f
   545  01D3  29C5               	goto	init_ram0
   546                           
   547                           	psect	clrtext
   548  018A                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552  018A  0064               	clrwdt	;clear the watchdog before getting into this loop
   553  018B                     clrloop0:
   554  018B  0180               	clrf	0	;clear RAM location pointed to by FSR
   555  018C  0A84               	incf	4,f	;increment pointer
   556  018D  0604               	xorwf	4,w	;XOR with final address
   557  018E  1903               	btfsc	3,2	;have we reached the end yet?
   558  018F  3400               	retlw	0	;all done for this memory range, return
   559  0190  0604               	xorwf	4,w	;XOR again to restore value
   560  0191  298B               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackBANK1
   563  00A0                     __pcstackBANK1:
   564  00A0                     AVG_Index@uart_logs:
   565                           
   566                           ; 50 bytes @ 0x0
   567  00A0                     	ds	50
   568  00D2                     AVG_Index@x2:
   569                           
   570                           ; 1 bytes @ 0x32
   571  00D2                     	ds	1
   572  00D3                     AVG_Index@x0:
   573                           
   574                           ; 1 bytes @ 0x33
   575  00D3                     	ds	1
   576  00D4                     AVG_Index@x1:
   577                           
   578                           ; 1 bytes @ 0x34
   579  00D4                     	ds	1
   580  00D5                     AVG_Index@x3:
   581                           
   582                           ; 1 bytes @ 0x35
   583  00D5                     	ds	1
   584  00D6                     AVG_Index@x4:
   585                           
   586                           ; 1 bytes @ 0x36
   587  00D6                     	ds	1
   588                           
   589                           	psect	cstackCOMMON
   590  0070                     __pcstackCOMMON:
   591  0070                     ?_UART_Write:
   592  0070                     ??_UART_Write:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_ADC_Init:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_ADC_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_AVG_Index:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_ADC_Read:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?___wmul:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ?___lwdiv:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ?___aldiv:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     UART_Write@data:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0070                     ___wmul@multiplier:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ___lwdiv@divisor:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ___aldiv@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631                           
   632                           ; 4 bytes @ 0x0
   633  0070                     	ds	1
   634  0071                     ?_UART_Write_Text:
   635  0071                     UART_Write_Text@text:	
   636                           ; 1 bytes @ 0x1
   637                           
   638                           
   639                           ; 2 bytes @ 0x1
   640  0071                     	ds	1
   641  0072                     ??_ADC_Read:
   642  0072                     ___wmul@multiplicand:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ___lwdiv@dividend:	
   646                           ; 2 bytes @ 0x2
   647                           
   648                           
   649                           ; 2 bytes @ 0x2
   650  0072                     	ds	1
   651  0073                     ??_UART_Write_Text:
   652                           
   653                           ; 1 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??___wmul:
   656  0074                     ??___lwdiv:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ADC_Read@channel:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___wmul@product:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ___aldiv@dividend:	
   666                           ; 2 bytes @ 0x4
   667                           
   668                           
   669                           ; 4 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     ___lwdiv@quotient:
   672                           
   673                           ; 2 bytes @ 0x5
   674  0075                     	ds	1
   675  0076                     ?___awdiv:
   676  0076                     UART_Write_Text@i:	
   677                           ; 2 bytes @ 0x6
   678                           
   679  0076                     ___awdiv@divisor:	
   680                           ; 2 bytes @ 0x6
   681                           
   682                           
   683                           ; 2 bytes @ 0x6
   684  0076                     	ds	1
   685  0077                     ___lwdiv@counter:
   686                           
   687                           ; 1 bytes @ 0x7
   688  0077                     	ds	1
   689  0078                     ??___aldiv:
   690  0078                     ?___lwmod:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0078                     ___awdiv@dividend:	
   694                           ; 2 bytes @ 0x8
   695                           
   696  0078                     ___lwmod@divisor:	
   697                           ; 2 bytes @ 0x8
   698                           
   699                           
   700                           ; 2 bytes @ 0x8
   701  0078                     	ds	1
   702  0079                     ??_PWM1_Init_Fre:
   703  0079                     ??_PWM2_Init_Fre:	
   704                           ; 1 bytes @ 0x9
   705                           
   706  0079                     UART_Init@x:	
   707                           ; 1 bytes @ 0x9
   708                           
   709                           
   710                           ; 2 bytes @ 0x9
   711  0079                     	ds	1
   712  007A                     ??___awdiv:
   713  007A                     ___lwmod@dividend:	
   714                           ; 1 bytes @ 0xA
   715                           
   716                           
   717                           ; 2 bytes @ 0xA
   718  007A                     	ds	2
   719  007C                     ??___lwmod:
   720                           
   721                           ; 1 bytes @ 0xC
   722  007C                     	ds	1
   723  007D                     ___lwmod@counter:
   724                           
   725                           ; 1 bytes @ 0xD
   726  007D                     	ds	1
   727                           
   728                           	psect	cstackBANK0
   729  0020                     __pcstackBANK0:
   730  0020                     ?_sprintf:
   731  0020                     sprintf@f:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ___aldiv@counter:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     ___awdiv@counter:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 1 bytes @ 0x0
   742  0020                     	ds	1
   743  0021                     ___aldiv@sign:
   744  0021                     ___awdiv@sign:	
   745                           ; 1 bytes @ 0x1
   746                           
   747                           
   748                           ; 1 bytes @ 0x1
   749  0021                     	ds	1
   750  0022                     ___awdiv@quotient:
   751  0022                     ___aldiv@quotient:	
   752                           ; 2 bytes @ 0x2
   753                           
   754                           
   755                           ; 4 bytes @ 0x2
   756  0022                     	ds	4
   757  0026                     ?_UART_Init:
   758  0026                     ?_PWM1_Init_Fre:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0026                     ?_PWM2_Init_Fre:	
